/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
('right', 'green', 'left', None, 'right')
 -- forward : 0.21
 -- None : 1.14
 -- right : 1.41
 -- left : 0.57

('forward', 'red', None, None, 'left')
 -- forward : -10.27
 -- None : 1.37
 -- right : 1.15
 -- left : -10.32

('left', 'red', None, None, None)
 -- forward : -9.87
 -- None : 2.08
 -- right : 0.31
 -- left : -9.82

('right', 'green', None, None, 'left')
 -- forward : 1.20
 -- None : -5.00
 -- right : 2.41
 -- left : 0.53

('right', 'green', None, 'forward', 'left')
 -- forward : 1.19
 -- None : -4.35
 -- right : 1.59
 -- left : 0.22

('forward', 'green', 'right', None, None)
 -- forward : 2.30
 -- None : -5.26
 -- right : 0.86
 -- left : -19.93

('right', 'red', None, None, 'left')
 -- forward : -10.08
 -- None : 1.16
 -- right : 1.76
 -- left : -9.54

('right', 'green', None, 'left', 'forward')
 -- forward : 0.54
 -- None : -4.53
 -- right : 1.79
 -- left : 1.40

('left', 'green', 'right', 'forward', 'right')
 -- forward : 1.06
 -- None : 0.00
 -- right : 0.00
 -- left : -9.56

('right', 'green', 'left', 'forward', None)
 -- forward : 0.78
 -- None : 0.70
 -- right : 2.20
 -- left : 0.88

('forward', 'green', 'right', None, 'left')
 -- forward : 2.03
 -- None : -4.86
 -- right : 0.97
 -- left : -17.70

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.75
 -- None : 2.19
 -- right : -19.70
 -- left : -40.14

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.13
 -- left : -9.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.41
 -- None : 0.61
 -- right : 2.36
 -- left : -0.22

('forward', 'red', 'right', None, 'forward')
 -- forward : -29.87
 -- None : 2.32
 -- right : 0.13
 -- left : -29.79

('right', 'green', None, 'right', 'right')
 -- forward : 0.95
 -- None : -3.55
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -8.53
 -- None : 1.65
 -- right : 0.03
 -- left : -19.93

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.57
 -- None : 0.63
 -- right : 0.87
 -- left : 0.81

('left', 'green', None, 'left', 'left')
 -- forward : 0.46
 -- None : -4.67
 -- right : 0.52
 -- left : 1.56

('right', 'green', None, 'right', 'forward')
 -- forward : 1.16
 -- None : -5.21
 -- right : 1.07
 -- left : 0.27

('right', 'red', 'forward', 'left', 'left')
 -- forward : -4.52
 -- None : 0.68
 -- right : 2.47
 -- left : -7.69

('forward', 'red', 'right', None, 'right')
 -- forward : -7.47
 -- None : 1.54
 -- right : 0.00
 -- left : -19.92

('left', 'red', 'forward', None, 'forward')
 -- forward : -40.51
 -- None : 1.51
 -- right : 1.22
 -- left : -37.86

('left', 'red', 'left', 'forward', 'right')
 -- forward : -34.72
 -- None : 0.84
 -- right : -9.89
 -- left : -20.39

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.14
 -- None : -4.80
 -- right : 0.62
 -- left : 1.57

('forward', 'green', None, None, 'left')
 -- forward : 0.94
 -- None : -5.49
 -- right : 1.64
 -- left : 0.82

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -30.00
 -- None : 2.35
 -- right : 0.61
 -- left : -29.60

('left', 'green', 'right', 'right', None)
 -- forward : 0.35
 -- None : -2.91
 -- right : 0.00
 -- left : -17.68

('right', 'red', 'right', 'left', 'left')
 -- forward : -4.57
 -- None : 1.74
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.34
 -- None : 0.88
 -- right : 0.62
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.67
 -- None : -4.55
 -- right : 0.79
 -- left : 2.22

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.57
 -- None : 0.57
 -- right : 0.57
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -20.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.79
 -- None : -3.33
 -- right : 0.00
 -- left : -9.50

('left', 'green', 'right', None, 'forward')
 -- forward : 0.92
 -- None : -3.32
 -- right : 0.34
 -- left : -19.31

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.89
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.67
 -- None : 1.03
 -- right : 1.57
 -- left : 0.44

('right', 'red', None, 'forward', None)
 -- forward : -39.99
 -- None : 1.90
 -- right : -20.44
 -- left : -40.31

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.33
 -- None : -3.62
 -- right : 0.96
 -- left : -9.86

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.16
 -- None : 0.56
 -- right : 0.39
 -- left : 1.66

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -39.19
 -- None : 1.06
 -- right : -20.26
 -- left : -40.03

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.00
 -- left : -14.95

('right', 'red', 'left', 'forward', None)
 -- forward : -39.88
 -- None : 1.63
 -- right : -19.23
 -- left : -38.97

('left', 'red', None, 'right', 'right')
 -- forward : -6.98
 -- None : 0.97
 -- right : 0.49
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -39.07
 -- None : 1.65
 -- right : 0.45
 -- left : -38.61

('left', 'red', 'left', None, 'left')
 -- forward : -10.47
 -- None : 2.06
 -- right : 1.16
 -- left : -9.89

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.53
 -- None : -2.99
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.97
 -- None : 1.29
 -- right : 2.42
 -- left : -39.83

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.52
 -- None : 1.48
 -- right : 0.00
 -- left : -29.91

('left', 'red', 'right', 'right', 'right')
 -- forward : -4.96
 -- None : 0.49
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.28
 -- None : 1.45
 -- right : 0.00
 -- left : -19.70

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.49
 -- None : -2.60
 -- right : 0.66
 -- left : -15.29

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.81
 -- right : 1.09
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.44
 -- None : -5.27
 -- right : 1.68
 -- left : -19.68

('forward', 'red', 'right', 'left', 'right')
 -- forward : -5.21
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -9.90
 -- None : 2.13
 -- right : 0.63
 -- left : -5.17

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.19
 -- None : -5.34
 -- right : 0.27
 -- left : -19.85

('left', 'green', None, 'forward', None)
 -- forward : 0.86
 -- None : -5.05
 -- right : 0.34
 -- left : 2.06

('left', 'green', 'left', None, 'forward')
 -- forward : 0.76
 -- None : 1.12
 -- right : 1.30
 -- left : 1.62

('left', 'red', None, None, 'right')
 -- forward : -10.07
 -- None : 1.22
 -- right : 0.96
 -- left : -9.73

('forward', 'red', 'forward', None, 'right')
 -- forward : -9.01
 -- None : 1.62
 -- right : 0.59
 -- left : -8.96

('forward', 'green', 'right', 'left', None)
 -- forward : 2.04
 -- None : -3.69
 -- right : 0.62
 -- left : -18.77

('left', 'green', 'right', 'left', None)
 -- forward : 0.39
 -- None : -3.83
 -- right : 0.99
 -- left : -15.49

('forward', 'green', None, None, 'forward')
 -- forward : 1.36
 -- None : -5.26
 -- right : 0.99
 -- left : 0.89

('left', 'green', 'left', 'forward', None)
 -- forward : 0.79
 -- None : 0.82
 -- right : 1.17
 -- left : 1.47

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -19.86
 -- None : 0.78
 -- right : 0.01
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -38.33
 -- None : 1.63
 -- right : 0.96
 -- left : -30.32

('right', 'green', 'right', None, 'forward')
 -- forward : 0.24
 -- None : 0.00
 -- right : 2.41
 -- left : -17.40

('forward', 'red', None, 'right', 'right')
 -- forward : -9.48
 -- None : 1.61
 -- right : 0.68
 -- left : -7.65

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.91
 -- None : -4.84
 -- right : 0.57
 -- left : 0.49

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.00
 -- left : 0.31

('forward', 'red', 'forward', 'forward', None)
 -- forward : -29.33
 -- None : 1.79
 -- right : -19.19
 -- left : -40.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.85
 -- right : 0.00
 -- left : -7.62

('forward', 'red', None, 'forward', None)
 -- forward : -39.84
 -- None : 1.69
 -- right : -20.21
 -- left : -40.24

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.47
 -- None : 0.00
 -- right : 1.51
 -- left : -9.57

('forward', 'red', 'right', 'forward', None)
 -- forward : -37.09
 -- None : 1.80
 -- right : -18.60
 -- left : -29.39

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.41
 -- None : 1.05
 -- right : 1.04
 -- left : 1.88

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -30.72
 -- None : 1.56
 -- right : 0.00
 -- left : -20.45

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.19
 -- None : 0.55
 -- right : 0.87
 -- left : 0.05

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.04
 -- None : 0.05
 -- right : 0.22
 -- left : 0.97

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -2.68
 -- right : 0.00
 -- left : -10.26

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -2.49
 -- right : 0.93
 -- left : 0.71

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.91
 -- left : -19.58

('right', 'red', 'left', 'left', 'right')
 -- forward : -8.41
 -- None : 2.07
 -- right : 1.39
 -- left : -5.44

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.41
 -- left : -9.73

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.67
 -- None : -2.51
 -- right : 1.72
 -- left : -15.20

('forward', 'green', 'right', 'right', None)
 -- forward : 1.84
 -- None : 0.00
 -- right : 0.61
 -- left : -10.27

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.44
 -- right : 1.02
 -- left : -15.21

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.30
 -- None : -2.76
 -- right : 0.54
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -35.29
 -- None : 2.10
 -- right : -15.27
 -- left : -38.22

('left', 'red', 'right', 'forward', None)
 -- forward : -20.06
 -- None : 1.54
 -- right : -19.39
 -- left : -38.29

('left', 'red', None, 'forward', None)
 -- forward : -39.89
 -- None : 2.15
 -- right : -19.68
 -- left : -40.03

('right', 'red', 'left', 'right', 'forward')
 -- forward : -19.70
 -- None : 0.52
 -- right : 2.05
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -39.35
 -- None : 1.68
 -- right : 0.34
 -- left : -35.15

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.93
 -- left : -17.94

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.82
 -- None : 0.08
 -- right : 0.65
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -9.59
 -- None : 1.51
 -- right : 1.07
 -- left : -10.53

('left', 'green', None, None, 'left')
 -- forward : 0.99
 -- None : -5.35
 -- right : 1.21
 -- left : 2.15

('right', 'green', 'right', None, 'left')
 -- forward : 0.58
 -- None : -4.93
 -- right : 1.64
 -- left : -17.52

('left', 'red', None, 'right', 'forward')
 -- forward : -35.48
 -- None : 1.61
 -- right : 0.93
 -- left : -19.56

('forward', 'green', None, 'left', 'left')
 -- forward : 2.26
 -- None : -4.46
 -- right : 1.02
 -- left : 1.10

('left', 'red', 'forward', 'left', None)
 -- forward : -10.38
 -- None : 1.28
 -- right : 1.30
 -- left : -9.61

('forward', 'green', None, None, 'right')
 -- forward : 2.11
 -- None : -5.45
 -- right : 0.78
 -- left : 0.53

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -38.80
 -- None : 1.26
 -- right : -10.35
 -- left : -19.51

('left', 'green', 'right', None, 'right')
 -- forward : 0.42
 -- None : -4.12
 -- right : -0.35
 -- left : -17.18

